Parte,Personaje,Relación,Stand
Vento Aureo,Prosciutto,Antagonista,The Grateful Dead
Vento Aureo,Melone,Antagonista,Baby Face
Vento Aureo,Ghiaccio,Antagonista,White Album
Vento Aureo,Squalo,Antagonista,Clash
Vento Aureo,Tiziano,Antagonista,Talking Head
Vento Aureo,Carne,Antagonista,Notorious B.I.G.
Vento Aureo,Risotto Nero,Neutral (Antes Antagonista),Metallica
Vento Aureo,Cioccolata,Antagonista,Green Day
Vento Aureo,Secco,Antagonista,Oasis
Vento Aureo,Scolippi,Neutral,Rolling Stones
Vento Aureo,Jean Pierre Polnareff,Aliado,Silver Chariot - Chariot Requiem
Vento Aureo,Diavolo/Vinegar Doppio,Antagonista Principal,King Crimson/Epitaph
Stone Ocean,Jolyne Cujoh,Protagonista Principal,Stone Free
Stone Ocean,Ermes Costello,Aliado,Kiss
Stone Ocean,Emporio Alniño,Aliado,Burning Down The House
Stone Ocean,Jotaro Kujo,Aliado,Star Platinum
Stone Ocean,F.F.,Aliado (Antes Antagonista),Foo Fighters
Stone Ocean,Weather Report,Aliado,Weather Report - Heavy Weather
Stone Ocean,Narciso Anasui,Aliado (Antes Antagonista),Diver Down
Stone Ocean,Romeo Jisso,Neutral,
Stone Ocean,Gwess,Neutral (Antes Antagonista),Goo Goo Dolls
Stone Ocean,Loccobarocco,Neutral,
Stone Ocean,Johngalli A,Antagonista,Manhattan Transfer
Stone Ocean,Thunder Mcqueen,Antagonista,Highway To Hell
Stone Ocean,Miraschon,Antagonista,Marilyn Manson
Stone Ocean,Lang Rangler,Antagonista,Jumpin' Jack Flash
Stone Ocean,Sports Maxx,Antagonista,Limp Bizkit
Stone Ocean,Guccio,Antagonista,Survivor
Stone Ocean,Viviano Westwood,Antagonista,Planet Waves
Stone Ocean,Kenzou,Antagonista,Dragon'S Dream
Stone Ocean,D An G,Antagonista,Yo-Yo Ma
Stone Ocean,Bebé Verde,Antagonista,"Green, Green Grass Of Home"
Stone Ocean,Miu Miu,Antagonista,Jail House Lock
Stone Ocean,Ungalo,Antagonista,Bohemian Rhapsody
Stone Ocean,Rikiel,Antagonista,Sky High
Stone Ocean,Donatello Versus,Antagonista,Under World
Stone Ocean,Enrico Pucci,Antagonista Principal,Whitesnake - C-Moon - Made In Heaven
Steel Ball Run,Johnny Joestar,Deuteragonista (Pasa A Protagonista),"Tusk (Act 1 , 2 , 3 & 4)"
Steel Ball Run,Gyro Zeppeli,Protagonista (Pasa A Deuteragonista),Scan (C/Ojo Izquierdo)---- Ball Breaker
Steel Ball Run,Lucy Steel,Aliado,Ticket To Ride
Steel Ball Run,Hot Pants,Aliado (Antes Neutral),Cream Starter
Steel Ball Run,Mountain Tim,Aliado,Oh! Lonesome Me
Steel Ball Run,Wekapipo,Aliado (Antes Antagonista),
Steel Ball Run,Steven Steel,Aliado (Antes Neutral),
Steel Ball Run,Pocoloco,Neutral,Hey Ya!
Steel Ball Run,Norisuke Higashikata,Neutral,
Steel Ball Run,Mrs. Robinson,Antagonista,
Steel Ball Run,Andre Boom Boom,Antagonista,Tomb Of The Boom
Steel Ball Run,Benjamin Boom Boom,Antagonista,Tomb Of The Boom
Steel Ball Run,L. A. Boom Boom,Antagonista,Tomb Of The Boom
Steel Ball Run,Pork Pie Hat Kid,Antagonista,Wired
Steel Ball Run,Oyecomova,Antagonista,Boku No Rhythm Wo Kiitekure
Steel Ball Run,Fritz Von Stroheim,Antagonista,
Steel Ball Run,Dr. Ferdinand,Antagonista,Scary Monsters
Steel Ball Run,Ringo Roadagain,Antagonista,Mandom
Steel Ball Run,Blackmore,Antagonista,Catch The Rainbow
Steel Ball Run,Mike O.,Antagonista,Tubular Bells
Steel Ball Run,Sandman,Antagonista (Antes Neutral),In A Silent Way
Steel Ball Run,Magent Magent,Antagonista,20Th Century Boy
Steel Ball Run,Eleven Men,Antagonista,Tatoo You!
Steel Ball Run,Sugar Mountain,Neutral,
Steel Ball Run,Árbol Gigante,Neutral,Sugar Mountain'S Spring
Steel Ball Run,Axl Ro,Antagonista,Civil War
Steel Ball Run,Scarlet Valentine,Antagonista (Antes Neutral),
Steel Ball Run,D-I-S-C-O,Antagonista,Chocolate Disco
Steel Ball Run,Diego Brando,Neutral (Antes Antagonista),Scary Monsters (C/Ojo Izquierdo)
Steel Ball Run,Diego Brando (2º),Antagonista,The World
Steel Ball Run,Funny Valentine,Antagonista Principal,D4C
Steel Ball Run,Dot Han,Neutral,
Steel Ball Run,Gaucho,Neutral,
Steel Ball Run,Nicholas Joestar,Aliado,
Steel Ball Run,Jesús,Neutral,
Jojolion,Josuke Higashikata,Protagonista Principal,Soft & Wet
Jojolion,Yasuho Hirose,Aliada/Interés Amoroso,Paisley Park
Jojolion,Rai Mamezuku,Aliado,Doggy Style
Jojolion,Ojiro Sasame,Antagonista,Fun Fun Fun
Jojolion,Daiya Higashikata,Aliado (Antes Antagonista),California King Bed
Jojolion,Hato Higashikata,Aliado (Antes Neutral),Walking Heart
Jojolion,Joshu Higashikata,Neutral/Rival,Nut King Call
Jojolion,Norisuke Higashikata Iv,Aliado (Antes Neutral),King Nothing
Jojolion,Tsurugi Higashikata,Neutral (Antes Aliado),Paper Moon King
Jojolion,Jobin Higashikata,Antagonista,Speed King
Jojolion,Mitsuba Higashikata,Neutral,Awaking Iii Leaves
Jojolion,Yoshikage Kira,Aliado (Para Josefumi Kujo),Killer Queen
Jojolion,Kei Nijimura,Aliado (Antes Antagonista),Born This Way
Jojolion,Katsuage Road,Neutral,Les Feuilles
Jojolion,Holy Joestar-Kira,Aliada,
Jojolion,Rina Higashikata,Neutral,
Jojolion,Johnny Joestar,Neutral,Tusk
Jojolion,Yotsuyu Yagiyama,Antagonista,I Am A Rock
Jojolion,Aisho Dainenjiyama,Antagonista,Doobie Wah!
Jojolion,Karera Sakunami,Aliada,Love Love Deluxe
Jojolion,Josefumi Kujo,Aliado (Para Yoshikage Kira),Soft & Wet
Jojolion,Hermano A. Phex Mayor,Antagonista,Schott Key No.1
Jojolion,Hermano A. Phex Menor,Antagonista,Schott Key No.2
Jojolion,Tamaki Damo,Antagonista,Vitamin C
Jojolion,Usuario De Milagro Man,Neutral,Milagro Man
Jojolion,Kaato Higashikata,Antagonista,Space Trucking
Jojolion,Dolomite,Neutral (Antes Antagonista),Blue Hawaii
Jojolion,Urban Guerrilla,Antagonista,Brain Storm
Jojolion,Poor Tom,Antagonista,Ozone Baby
Jojolion,Wu Tomoki,Antagonista,Doctor Wu
Jojolion,Satoru Akefu,Antagonista,Wonder Of U (Él Mismo)
Jojolion,Tooru,Antagonista Principal,Wonder Of U
